INSERT INTO `detail` (`p_id`, `pname`, `pbrand`, `pimage`, `pexp`, `pnote`, `ptag1`, `ptag2`) VALUES (1, '레이지 선데이 모닝', '메종 마르지엘라', 'https://github.com/inthedownpour/R_Perfume/blob/main/image/%EB%A9%94%EC%A2%85%20%EB%A7%88%EB%A5%B4%EC%A7%80%EC%97%98%EB%9D%BC/%EB%A0%88%EC%9D%B4%EC%A7%80%20%EC%84%A0%EB%8D%B0%EC%9D%B4%20%EB%AA%A8%EB%8B%9D.png?raw=true', '갓 세탁한 시트에서 느껴지는 깨끗한 향 ','https://github.com/inthedownpour/R_Perfume/blob/main/image/%EB%A9%94%EC%A2%85%20%EB%A7%88%EB%A5%B4%EC%A7%80%EC%97%98%EB%9D%BC/%EB%A0%88%EC%9D%B4%EC%A7%80%20%EC%84%A0%EB%8D%B0%EC%9D%B4%20%EB%AA%A8%EB%8B%9D%20%EB%85%B8%ED%8A%B82.PNG?raw=true', '머스키', '로즈');

INSERT INTO `detail` (`p_id`, `pname`, `pbrand`, `pimage`, `pexp`, `pnote`, `ptag1`, `ptag2`) VALUES (2, '버블 바스', '메종 마르지엘라', 'https://github.com/inthedownpour/R_Perfume/blob/main/image/%EB%A9%94%EC%A2%85%20%EB%A7%88%EB%A5%B4%EC%A7%80%EC%97%98%EB%9D%BC/%EB%B2%84%EB%B8%94%20%EB%B0%94%EC%8A%A4.png?raw=true', '거품 목욕의 향', 'https://github.com/inthedownpour/R_Perfume/blob/main/image/%EB%A9%94%EC%A2%85%20%EB%A7%88%EB%A5%B4%EC%A7%80%EC%97%98%EB%9D%BC/%EB%B2%84%EB%B8%94%20%EB%B0%94%EC%8A%A4%20%EB%85%B8%ED%8A%B82.PNG?raw=true', '소피', '코코넛');


INSERT INTO `detail` (`p_id`, `pname`, `pbrand`, `pimage`, `pexp`, `pnote`, `ptag1`, `ptag2`) VALUES (3, '비치 워크', '메종 마르지엘라', 'https://github.com/inthedownpour/R_Perfume/blob/main/image/%EB%A9%94%EC%A2%85%20%EB%A7%88%EB%A5%B4%EC%A7%80%EC%97%98%EB%9D%BC/%EB%B9%84%EC%B9%98%20%EC%9B%8C%ED%81%AC.png?raw=true', '여름 바다를 따라 산책하는 듯한 향', 'https://github.com/inthedownpour/R_Perfume/blob/main/image/%EB%A9%94%EC%A2%85%20%EB%A7%88%EB%A5%B4%EC%A7%80%EC%97%98%EB%9D%BC/%EB%B9%84%EC%B9%98%20%EC%9B%8C%ED%81%AC%20%EB%85%B8%ED%8A%B82.PNG?raw=true', '스위트', '코코넛');


INSERT INTO `detail` (`p_id`, `pname`, `pbrand`, `pimage`, `pexp`, `pnote`, `ptag1`, `ptag2`) VALUES (4, '세일링 데이', '메종 마르지엘라', 'https://github.com/inthedownpour/R_Perfume/blob/main/image/%EB%A9%94%EC%A2%85%20%EB%A7%88%EB%A5%B4%EC%A7%80%EC%97%98%EB%9D%BC/%EC%84%B8%EC%9D%BC%EB%A7%81%20%EB%8D%B0%EC%9D%B4.png?raw=true', '바다를 담은 향', 'https://github.com/inthedownpour/R_Perfume/blob/main/image/%EB%A9%94%EC%A2%85%20%EB%A7%88%EB%A5%B4%EC%A7%80%EC%97%98%EB%9D%BC/%EC%84%B8%EC%9D%BC%EB%A7%81%20%EB%8D%B0%EC%9D%B4%20%EB%85%B8%ED%8A%B82.PNG?raw=true', '마린', '아로마틱');



